,Raw,Root
0,used,use
1,incorporated,incorpor
2,set,set
3,keyboard,keyboard
4,server,server
5,monitor,monitor
6,Medical,medic
7,‘Splat,splat
8,sorted,sort
9,aluminium,aluminium
10,reproduce,reproduc
11,plugging,plug
12,logged,log
13,required,requir
14,greetings,greet
15,Dogpile,dogpil
16,magnetic,magnet
17,fixed,fix
18,email,email
19,household,household
20,store,store
21,combination,combin
22,clicking,click
23,documents,document
24,website,websit
25,operating,oper
26,standards,standard
27,storage,storag
28,Common,common
29,receiving,receiv
30,‘Pets,pet
31,including,includ
32,audio,audio
33,multipurpose,multipurpos
34,Transfer,transfer
35,applications,applic
36,do,do
37,etc,etc
38,detect,detect
39,see,see
40,for,for
41,simple,simpl
42,selling,sell
43,example,exampl
44,share,share
45,Advanced,advanc
46,compatible,compat
47,note,note
48,between,between
49,browser,browser
50,writing,write
51,common,common
52,electronic,electron
53,Chat,chat
54,circuit,circuit
55,at,at
56,tools,tool
57,larger,larger
58,package,packag
59,they,they
60,select,select
61,items,item
62,special,special
63,well,well
64,search,search
65,able,abl
66,normally,normal
67,interface,interfac
68,W,w
69,that,that
70,form,form
71,lists,list
72,style,style
73,enable,enabl
74,as,as
75,remove,remov
76,systems,system
77,Word,word
78,music,music
79,their,their
80,hardware,hardwar
81,while,while
82,inserted,insert
83,find,find
84,features,featur
85,user’s,user
86,chip’,chip
87,home,home
88,cameras,camera
89,one,one
90,graphics,graphic
91,using,use
92,Networks,network
93,variety,varieti
94,not,not
95,illness,ill
96,Microsoft,microsoft
97,with,with
98,coated,coat
99,equipment,equip
100,browsing,brows
101,slots,slot
102,becoming,becom
103,ina,ina
104,designed,design
105,stored,store
106,plugged,plug
107,light,light
108,button,button
109,Various,various
110,interlinked,interlink
111,build,build
112,include,includ
113,any,ani
114,desk,desk
115,menus,menus
116,pressing,press
117,a,a
118,compact,compact
119,user,user
120,uploading,upload
121,integrated,integr
122,graphic,graphic
123,influenced,influenc
124,eg,eg
125,found,found
126,vast,vast
127,known,known
128,access,access
129,entertainment,entertain
130,different,differ
131,together,togeth
132,contains,contain
133,carried,carri
134,available,avail
135,the,the
136,Worid,worid
137,delay,delay
138,connection,connect
139,free,free
140,purpose,purpos
141,ie,ie
142,handheld,handheld
143,mentioned,mention
144,so,so
145,classrooms,classroom
146,Antivirus,antivirus
147,chat,chat
148,sockets,socket
149,these,these
150,distance,distanc
151,same,same
152,also,also
153,single,singl
154,PC,pc
155,FTP,ftp
156,Internet,internet
157,themselves,themselv
158,world,world
159,laser,laser
160,disk,disk
161,personal,person
162,video,video
163,parts,part
164,bank,bank
165,software,softwar
166,images,imag
167,interfaces,interfac
168,washing,wash
169,treatment,treatment
170,services,servic
171,referred,refer
172,CDs,cds
173,engines,engin
174,and,and
175,done,done
176,processed,process
177,animation,anim
178,File,file
179,popular,popular
180,databases,databas
181,Connecting,connect
182,commonly,common
183,only,onli
184,each,each
185,input,input
186,AskJeeves,askjeev
187,most,most
188,help,help
189,resources,resourc
190,working,work
191,called,call
192,decide,decid
193,desktop,desktop
194,phones,phone
195,choices,choic
196,Note,note
197,allow,allow
198,communication,communic
199,forms,form
200,laid,laid
201,best,best
202,term,term
203,camera,camera
204,Wide,wide
205,files,file
206,clipart,clipart
207,cars,car
208,time,time
209,fridges,fridg
210,program,program
211,situations,situat
212,packaged,packag
213,or,or
214,WWW,www
215,PCs,pcs
216,stay,stay
217,boardrooms,boardroom
218,computer,comput
219,an,an
220,often,often
221,There,there
222,applied,appli
223,It,it
224,texts,text
225,being,be
226,processes,process
227,future,futur
228,searched,search
229,They,they
230,creating,creat
231,computers,comput
232,main,main
233,downloading,download
234,programs,program
235,touch,touch
236,painting,paint
237,in,in
238,‘think’,think
239,moving,move
240,learning,learn
241,company,compani
242,by,by
243,peripherals,peripher
244,device,devic
245,Computer,comput
246,on,on
247,start,start
248,provide,provid
249,photographs,photograph
250,system,system
251,telecommute,telecommut
252,very,veri
253,attach,attach
254,person,person
255,can,can
256,from,from
257,possible,possibl
258,editing,edit
259,actually,actual
260,uses,use
261,small,small
262,down,down
263,chip,chip
264,microchip,microchip
265,displayed,display
266,An,an
267,signals,signal
268,allows,allow
269,Electronics,electron
270,part,part
271,newest,newest
272,Devices,devic
273,attached,attach
274,networks,network
275,wide,wide
276,account,account
277,cannot,cannot
278,experts,expert
279,multimedia,multimedia
280,output,output
281,enclosed,enclos
282,text,text
283,pictures,pictur
284,paper,paper
285,The,the
286,is,is
287,fo,fo
288,graphical,graphic
289,way,way
290,printing,print
291,which,which
292,other,other
293,added,ad
294,more,more
295,producing,produc
296,balances,balanc
297,videoconferencing,videoconferenc
298,mathematical,mathemat
299,expansion,expans
300,smart,smart
301,are,are
302,mouse,mous
303,One,one
304,Services,servic
305,television,televis
306,attachments,attach
307,be,be
308,harmful,harm
309,purposes,purpos
310,related,relat
311,looks,look
312,Web,web
313,powerful,power
314,Cat’,cat
315,Net,net
316,although,although
317,relevant,relev
318,communicating,communic
319,such,such
320,reading,read
321,hear,hear
322,Websites,websit
323,out,out
324,case,case
325,provides,provid
326,to,to
327,machines,machin
328,internet,internet
329,Not,not
330,threedimensional,threedimension
331,How,how
332,hard,hard
333,simply,simpli
334,without,without
335,‘computer,comput
336,data,data
337,boards,board
338,information,inform
339,CDROMs,cdrom
340,connected,connect
341,plastic,plastic
342,built,built
343,readydrawn,readydrawn
344,unit,unit
345,This,this
346,sending,send
347,calculating,calcul
348,messages,messag
349,users,user
350,password,password
351,people,peopl
352,‘connectivity’,connect
353,come,come
354,service,servic
355,interactive,interact
356,viruses,virus
357,screen,screen
358,Protocol,protocol
359,wordprocessing,wordprocess
360,have,have
361,transferring,transfer
362,communicate,communic
363,health,health
364,over,over
365,scanning,scan
366,edutainment,edutain
367,instructions,instruct
368,taking,take
369,3’,3’
370,Those,those
371,A,a
372,Some,some
373,Relay,relay
374,webpage,webpag
375,storing,store
376,vacuumsealed,vacuums
377,use,use
378,enables,enabl
379,what,what
380,formulae,formula
381,gradually,gradual
382,capital,capit
383,diagnose,diagnos
384,digital,digit
385,licences,licenc
386,typewriter,typewrit
387,expert,expert
388,client,client
389,copying,copi
390,office,offic
391,sound,sound
392,realtime,realtim
393,printer,printer
394,mail,mail
395,records,record
396,give,give
397,security,secur
398,As,as
399,this,this
400,memory,memori
401,range,rang
402,inputting,input
403,of,of
404,Unlike,unlik
405,drivers’,driver
406,cards,card
407,developed,develop
408,sometimes,sometim
409,doctors,doctor
410,like,like
411,IBM,ibm
412,name,name
413,process,process
414,superhighway,superhighway
415,network,network
416,throughout,throughout
417,webpages,webpag
418,sizes,size
419,according,accord
420,education,educ
421,into,into
422,usually,usual
423,around,around
424,read,read
425,material,materi
426,devices,devic
427,all,all
428,externally,extern
429,wordprocessors,wordprocessor
430,IRC,irc
431,types,type
432,disks,disk
433,spreadsheets,spreadsheet
